Feature,marginal_data,marginal_model,marginal_gen
aE2,0.00032373742404621974,0.00048497916160261293,0.001816
aE3,0.011206295447753761,0.010754133836767448,0.008032
aE4,0.040018926187867315,0.03948256205237185,0.037208
aE5,0.04866022512202411,0.049170373792574676,0.043206
aE6,0.03461500149417272,0.03403756474762233,0.038632
aE7,0.05772487299531826,0.05731139466543717,0.05352
aE8,0.08399741010060763,0.08340632321847019,0.075524
aE9,0.1359697180994123,0.13441064418892593,0.09725
aE10,0.16204303217451937,0.1613777799083063,0.108804
aE11,0.15417372248231895,0.1544042775215746,0.10736
aE12,0.09378424145831259,0.09574041843119731,0.09031
aE13,0.047888235880067735,0.04893758494476021,0.067678
aE14,0.021167446956868213,0.021051661062673994,0.046478
aE15,0.009189162267158083,0.009102415213327879,0.028648
aE16,0.0036607231795995616,0.0036436336236109292,0.016672
aE17,0.001494172726367168,0.0015782195835155658,0.009226
aE18,0.0008217949995019424,0.0007943914983460158,0.004834
aE19,0.00024902878772786134,0.0002868337025800985,0.002476
aE20,9.961151509114453e-05,0.00011429378933821503,0.001106
aE21,0.0001494172726367168,7.160926191151842e-05,0.000552
aE22,0.0,2.3523961560777167e-05,0.000238
aE23,0.0,1.8602023467843824e-05,0.0001
aE24,0.0,6.1702077469240746e-06,3.2e-05
aE-25,0.0,1.6891805980254216e-06,8e-06
aE-24,2.4902878772786134e-05,3.411697698205996e-06,1.4e-05
aE-23,0.0,1.8904609504624446e-06,1.2e-05
aE-22,0.0,4.353797295662749e-06,4.6e-05
aE-21,0.0,1.2168863594395012e-05,9e-05
aE-20,0.0,2.7025509516814475e-05,0.000214
aE-19,2.4902878772786134e-05,6.190325396976156e-05,0.000386
aE-18,7.47086363183584e-05,0.00011951502995993248,0.000734
aE-17,0.00017432015140950293,0.00025359337105591037,0.001562
aE-16,0.000373543181591792,0.0004300177656091616,0.002714
aE-15,0.0014443669688215957,0.0015211258488776178,0.00472
aE-14,0.0035860145432812032,0.0034863096114625797,0.007738
aE-13,0.008018726964837136,0.007826103244711185,0.011804
aE-12,0.014593086960852675,0.014683196207849475,0.016224
aE-11,0.0237075405916924,0.023826721509578066,0.021094
aE-10,0.030057774678752865,0.02959083565004458,0.026302
aE-9,0.03267257694989541,0.03281858453124402,0.030972
aE-8,0.04089052694491483,0.04088463070197148,0.035164
aE-7,0.038948102400637515,0.03883772982528641,0.03212
aE-6,0.02358302619782847,0.02387258354790763,0.024846
aE-5,0.10581233190556828,0.10572602928296845,0.113176
aE-4,0.5818308596473752,0.5808305340659103,0.504504
aE-3,0.0013447554537304512,0.0013961315980363979,0.005248
aE-2,0.00012451439386393067,0.00010547520190131637,0.000308
aE-1,0.0,0.0,0.0
aF0,0.0,0.0,0.0
aF1,0.0,2.930898512499224e-05,9.4e-05
aF2,0.0002241259089550752,0.00030200134994306404,0.000748
aF3,0.0013447554537304512,0.001460008519115598,0.003066
aF4,0.05127502739316665,0.0510390439250485,0.040596
aF5,0.015091144536308398,0.015093397332368549,0.015266
aF6,0.011953381810937344,0.011867424254185873,0.01434
aF7,0.011505129993027195,0.011408886858507104,0.016732
aF8,0.01307401135571272,0.012767401728705339,0.025236
aF9,0.02776670983165654,0.02777766552886008,0.043308
aF10,0.06589301723279212,0.06581257595355605,0.07501
aF11,0.12879768901284988,0.12737923879483085,0.120422
aF12,0.22407610319752963,0.22153494510134106,0.17029
aF13,0.29502440482119735,0.29452930807121014,0.202688
aF14,0.29141348739914336,0.29394149558891586,0.206404
aF15,0.18413188564598068,0.18732774615905728,0.179
aF16,0.09647375236577348,0.0982367313818074,0.137908
aF17,0.04372945512501245,0.04367966534078954,0.095614
aF18,0.019424245442773186,0.018944794240358623,0.060134
aF19,0.007919115449745991,0.007826304299722817,0.035618
aF20,0.0033120828767805558,0.003403707450272304,0.019558
aF21,0.0014692698475943819,0.001516747018436476,0.010448
aF22,0.00047315469668293654,0.0005901565744277518,0.005308
aF23,0.0002988345452734336,0.0002901163127968421,0.002556
aF24,0.0001494172726367168,0.0001327077041009847,0.001184
aF-25,0.0,0.0,0.0
aF-24,0.0,1.3417255649984439e-06,8e-06
aF-23,0.0,8.925038051413172e-07,8e-06
aF-22,0.0,3.325915843128983e-06,3.2e-05
aF-21,2.4902878772786134e-05,1.0177447474163173e-05,8.2e-05
aF-20,0.0,1.6008172030005523e-05,0.000162
aF-19,4.980575754557227e-05,3.0928464152483984e-05,0.000272
aF-18,4.980575754557227e-05,8.999592943356365e-05,0.000614
aF-17,0.0002241259089550752,0.000194740958574598,0.00112
aF-16,0.00042334893913736427,0.00046384791352509984,0.002056
aF-15,0.0013447554537304512,0.0012896547673165281,0.003498
aF-14,0.0026895109074609024,0.0027191426917479275,0.00569
aF-13,0.0049307699970116544,0.005148025440822411,0.008578
aF-12,0.009438191054885945,0.009746610407971769,0.011604
aF-11,0.01738220938340472,0.017331055499368947,0.013736
aF-10,0.01952385695786433,0.01966951453862059,0.013954
aF-9,0.015763522263173624,0.015836557174266044,0.014158
aF-8,0.013347943022213368,0.013773356578242527,0.013784
aF-7,0.018776770594680744,0.01824771926333141,0.015066
aF-6,0.014842115748580536,0.01478437965399462,0.011828
aF-5,0.003760334694690706,0.0038900580369323505,0.003836
aF-4,0.00034864030281900587,0.0003769861366525996,0.0011
aF-3,0.0002241259089550752,0.00027093221664491407,0.00053
aF-2,0.3728957067436996,0.3737533339082936,0.36274
aF-1,0.998829564697679,0.9993717222789633,0.997956
aG0,0.0,0.0,0.0
aG1,0.00019922303018228907,0.00028508418354352474,0.000804
aG2,0.003536208785735631,0.003406067677573367,0.006346
aG3,0.02171531028986951,0.021483144738688682,0.028684
aG4,0.05685327223827075,0.05684129887973233,0.093042
aG5,0.23246837334395856,0.23137282420819458,0.187934
aG6,0.2614553242354816,0.2620239344778679,0.22735
aG7,0.29387887239764915,0.29469965587842434,0.237054
aG8,0.22885745592190457,0.2300286975070204,0.20689
aG9,0.1445861141547963,0.14488886853144434,0.15912
aG10,0.08805657934057178,0.08846495583793984,0.112186
aG11,0.05403924693694591,0.05486177317929928,0.07396
aG12,0.027144137862336885,0.027455213443549502,0.046816
aG13,0.01262575953780257,0.012539829213692252,0.028318
aG14,0.004880964239466082,0.005006180200003942,0.016132
aG15,0.002042036059368463,0.0018633860140906356,0.008978
aG16,0.0007221834844107979,0.0007621560164178072,0.004726
aG17,0.00032373742404621974,0.00037383222859690686,0.002384
aG18,9.961151509114453e-05,0.00013271967644159314,0.0013
aG19,9.961151509114453e-05,7.338496905659015e-05,0.00054
aG20,7.47086363183584e-05,5.589136413607714e-05,0.000268
aG21,4.980575754557227e-05,1.807850598414132e-05,0.000128
aG22,0.0,8.703587389370548e-06,3.6e-05
aG23,0.0,2.6235836051120903e-06,2e-05
aG24,0.0,0.0,0.0
aG-25,2.4902878772786134e-05,3.473972938809808e-07,2e-06
aG-24,0.0,1.6857806055904362e-06,1e-05
aG-23,0.0,2.61581361815049e-06,2e-05
aG-22,0.0,5.369763372875433e-06,4.8e-05
aG-21,2.4902878772786134e-05,9.695831281578312e-06,0.0001
aG-20,4.980575754557227e-05,3.029146099178056e-05,0.000302
aG-19,2.4902878772786134e-05,6.983324218498437e-05,0.00081
aG-18,0.0001494172726367168,0.00016368843716803915,0.00149
aG-17,0.0004980575754557227,0.000489949892822635,0.003354
aG-16,0.0008217949995019424,0.0007789983511912266,0.006546
aG-15,0.002589899392369758,0.0025737030351771916,0.012952
aG-14,0.006773583026197828,0.006762663071745293,0.024156
aG-13,0.0170584719593585,0.016860800189204234,0.042172
aG-12,0.03444068134276322,0.034581000031336094,0.070074
aG-11,0.06990238071521068,0.07086481577067248,0.110526
aG-10,0.15001494172726368,0.15165839735240919,0.16162
aG-9,0.2422801075804363,0.24337316335874887,0.21532
aG-8,0.30289371451339775,0.30175716286059595,0.239102
aG-7,0.2710180296842315,0.2711966585313616,0.227802
aG-6,0.14622970415380018,0.1463052337156882,0.1228
aG-5,0.12399143340970216,0.12465159442791784,0.118926
aG-4,0.0637513696583325,0.06285164204844809,0.068018
aG-3,0.0008965036358203008,0.0012363201646250872,0.013876
aG-2,0.0002241259089550752,0.00038059829576793836,0.002818
aG-1,4.980575754557227e-05,4.3535946896469e-05,0.000176
aH0,0.0,0.0,0.0
aH1,0.0,2.2134254352344903e-05,7.6e-05
aH2,0.00012451439386393067,0.00021582550186657459,0.000702
aH3,0.001668492877776671,0.0017018296242642397,0.002856
aH4,0.016958860444267358,0.01674010546475573,0.020156
aH5,0.008267755752564996,0.008583656677003133,0.014604
aH6,0.008740910449247933,0.008741991326609116,0.015354
aH7,0.008143241358701066,0.007965451409416818,0.014072
aH8,0.008790716206793505,0.008512971775955067,0.014242
aH9,0.009761928478932164,0.009454318695193444,0.014398
aH10,0.009363482418567586,0.009458176798172005,0.015022
aH11,0.012077896204801274,0.011909815327358719,0.015812
aH12,0.01675963741408507,0.016395556975407302,0.017138
aH13,0.016585317262675564,0.017036883206659952,0.017154
aH14,0.010135471660523957,0.010376094160985068,0.015512
aH15,0.005329216057376233,0.005637119921276779,0.012482
aH16,0.0024902878772786134,0.002444151260823223,0.00884
aH17,0.0013447554537304512,0.0014180109182993703,0.005738
aH18,0.00039844606036457814,0.0004838875381882627,0.003582
aH19,0.00024902878772786134,0.0003240061923526615,0.002034
aH20,7.47086363183584e-05,0.0001245270450523494,0.001004
aH21,2.4902878772786134e-05,5.48417757796146e-05,0.000552
aH22,2.4902878772786134e-05,4.334990001354817e-05,0.000296
aH23,0.0,1.1693821607408708e-05,0.000118
aH24,0.0,6.97825061564968e-06,6.4e-05
aH-25,0.0,0.0,0.0
aH-24,0.0,5.8992175126508046e-08,2e-06
aH-23,0.0,1.1973163669841373e-06,6e-06
aH-22,0.0,2.5989921086171797e-06,2.2e-05
aH-21,0.0,3.7099347646376186e-06,3.4e-05
aH-20,0.0,7.68457177409039e-06,5.6e-05
aH-19,2.4902878772786134e-05,1.4768179943848176e-05,0.00015
aH-18,0.0,4.0421123218714696e-05,0.000364
aH-17,4.980575754557227e-05,8.944638843297648e-05,0.000674
aH-16,0.00024902878772786134,0.0002348340070621958,0.00119
aH-15,0.0006474748480924395,0.0006006062826357956,0.00218
aH-14,0.0008716007570475147,0.0009426138043027442,0.003684
aH-13,0.002390676362187469,0.0025505487745276336,0.00538
aH-12,0.0051299930271939435,0.0052761751231391344,0.00762
aH-11,0.00779460105588206,0.007855229738532872,0.009788
aH-10,0.0072965434804263376,0.007144901644761689,0.011088
aH-9,0.006574359996015539,0.006761481094057895,0.01167
aH-8,0.00734634923797191,0.007420950146666624,0.012322
aH-7,0.009487996812431516,0.00935403190873807,0.015382
aH-6,0.011828867417073414,0.011811573448339248,0.018562
aH-5,0.012775176810439286,0.012398908239714599,0.01641
aH-4,0.00027393166650064747,0.00029691219616901715,0.000932
aH-3,0.0002241259089550752,0.00020283707166191095,0.000502
aH-2,0.06434903874887937,0.06463608406865697,0.09377
aH-1,0.0,2.2126375437811202e-05,5.8e-05
aI0,0.0,0.0,0.0
aI1,2.4902878772786134e-05,8.851387202557749e-05,0.00032
aI2,0.016186871202310986,0.01584854345044722,0.019802
aI3,0.006574359996015539,0.006833934174880867,0.01444
aI4,0.01730750074708636,0.017005903791214,0.014254
aI5,0.017282597868313578,0.01706987602231474,0.015672
aI6,0.013049108476939934,0.013329079278293935,0.015208
aI7,0.013123817113258293,0.013084519816975369,0.013186
aI8,0.013123817113258293,0.012859362722902052,0.012892
aI9,0.012650662416575356,0.012420962795356615,0.012824
aI10,0.010658432114752465,0.010633360720122982,0.012172
aI11,0.009139356509612511,0.009046390122149703,0.010656
aI12,0.00779460105588206,0.007598177400235135,0.009344
aI13,0.00527941029983066,0.0052182615219491125,0.00756
aI14,0.0028638310588704054,0.00302805459248434,0.005304
aI15,0.001294949696184879,0.001318674203175532,0.003604
aI16,0.0006474748480924395,0.000685713651022232,0.00228
aI17,0.0002241259089550752,0.00025393812422530907,0.001278
aI18,0.00012451439386393067,9.527956443127046e-05,0.00062
aI19,2.4902878772786134e-05,4.368191779685047e-05,0.000344
aI20,2.4902878772786134e-05,1.3733611645127452e-05,0.0002
aI21,0.0,1.040475505870102e-05,0.000104
aI22,0.0,2.9792909085089326e-06,3.4e-05
aI23,0.0,3.5684704538780526e-06,1.4e-05
aI24,0.0,7.017495650404585e-07,8e-06
aI-25,0.0,2.1039067379254782e-07,2e-06
aI-24,0.0,9.625591937441968e-07,1.4e-05
aI-23,2.4902878772786134e-05,3.97250294381086e-06,2.2e-05
aI-22,0.0,7.645498100410053e-06,5.4e-05
aI-21,0.0,1.3877773076732968e-05,0.000126
aI-20,4.980575754557227e-05,3.614948013422594e-05,0.000278
aI-19,7.47086363183584e-05,7.193785785522891e-05,0.000516
aI-18,0.00012451439386393067,0.0001469238028615555,0.000966
aI-17,0.0005727662117740811,0.0005077191046915706,0.001608
aI-16,0.0007221834844107979,0.0007551574158887466,0.002882
aI-15,0.002017133180595677,0.002019741323927909,0.004518
aI-14,0.003536208785735631,0.0035362126193441423,0.006982
aI-13,0.006723777268652256,0.006795287424153273,0.00954
aI-12,0.009562705448749875,0.009524169875188108,0.012472
aI-11,0.01506624165753561,0.014863629888402697,0.014294
aI-10,0.014568184082079888,0.014464163183308442,0.014762
aI-9,0.013223428628349437,0.012923920684178945,0.015008
aI-8,0.013472457416077298,0.013719592996617236,0.015534
aI-7,0.01822890726167945,0.017992271899977572,0.015296
aI-6,0.014244446658033668,0.01406532064162437,0.011886
aI-5,0.003187568482916625,0.0032062587501815645,0.003616
aI-4,0.018403227413088953,0.018277067063869792,0.02961
aI-3,0.013123817113258293,0.013167761444126503,0.011052
aI-2,0.0002988345452734336,0.000282830476925556,0.000758
aI-1,0.00017432015140950293,0.00011112435306951361,0.000326
aK0,0.0,0.0,0.0
aK1,2.4902878772786134e-05,8.633279521147292e-05,0.00031
aK2,0.00032373742404621974,0.0005593085836397739,0.00323
aK3,0.00779460105588206,0.007623883178759579,0.012134
aK4,0.008068532722382707,0.008314887677675964,0.013792
aK5,0.010035860145432812,0.00989948383338295,0.018132
aK6,0.008666201812929574,0.008520448300084955,0.018164
aK7,0.007694989540790916,0.007855979626497464,0.016986
aK8,0.010185277418069528,0.010021428972565687,0.01773
aK9,0.010932363781253113,0.011003542791362871,0.017686
aK10,0.010907460902480327,0.010724985512479863,0.015808
aK11,0.009363482418567586,0.009646209011887265,0.013024
aK12,0.005901982269150314,0.005948939333124629,0.00965
aK13,0.0022910648470963243,0.00246926387631068,0.006468
aK14,0.0014443669688215957,0.0014068180093937319,0.00421
aK15,0.00039844606036457814,0.00043483359517970123,0.002296
aK16,0.00019922303018228907,0.00021476342190019686,0.001354
aK17,4.980575754557227e-05,6.0296818184181925e-05,0.000648
aK18,2.4902878772786134e-05,3.0999787091492384e-05,0.000388
aK19,2.4902878772786134e-05,1.659358166374791e-05,0.000178
aK20,0.0,1.2090767746277498e-05,9.4e-05
aK21,0.0,3.724965362140164e-06,3.2e-05
aK22,0.0,2.0068550974255153e-06,2e-05
aK23,0.0,7.488591543378043e-07,6e-06
aK24,0.0,1.8794198726718893e-07,2e-06
aK-25,0.0,0.0,0.0
aK-24,0.0,3.5212677609487925e-07,2e-06
aK-23,0.0,1.8161942480961892e-06,1.4e-05
aK-22,0.0,9.674916947834587e-07,1e-05
aK-21,0.0,1.901535035067929e-06,4e-05
aK-20,0.0,1.1874660467711233e-05,0.00012
aK-19,2.4902878772786134e-05,2.3930816491674127e-05,0.000196
aK-18,4.980575754557227e-05,3.91604554745905e-05,0.000438
aK-17,9.961151509114453e-05,8.828171334454536e-05,0.000722
aK-16,0.00019922303018228907,0.00020849909032694317,0.001462
aK-15,0.000373543181591792,0.00040294267684923095,0.002512
aK-14,0.0009712122721386592,0.0008958811052916397,0.004208
aK-13,0.0023408706046418966,0.0023712242205079182,0.006612
aK-12,0.004358003785237574,0.004364368251548453,0.009948
aK-11,0.006923000298834545,0.007090119837678462,0.01281
aK-10,0.009512899691204304,0.009654513577750089,0.01556
aK-9,0.007744795298336488,0.007892580809672407,0.017534
aK-8,0.007670086662018129,0.007733324101519287,0.018586
aK-7,0.009587608327522661,0.009648597349239752,0.016956
aK-6,0.01875186771590796,0.018606231765203162,0.031964
aK-5,0.0032373742404621974,0.003127300187305821,0.004926
aK-4,0.021590795896005578,0.021673922375050062,0.02418
aK-3,0.0008716007570475147,0.0009677290071287425,0.003386
aK-2,2.4902878772786134e-05,5.4431807431116055e-05,0.00016
aK-1,0.0,0.0,0.0
aL0,0.0,0.0,0.0
aL1,4.980575754557227e-05,0.00010431027828960886,0.000326
aL2,0.0010708237872298037,0.0011516532525108053,0.00244
aL3,0.00734634923797191,0.007420936711065906,0.011144
aL4,0.21565893017232793,0.21622377930987544,0.19292
aL5,0.06454826177906166,0.06508919477073405,0.059224
aL6,0.0713218448052595,0.07097091307163321,0.060168
aL7,0.04602051997210878,0.04507627211387533,0.050538
aL8,0.043331009064647874,0.042594230184172924,0.043298
aL9,0.03675664906863233,0.03673339569210242,0.037932
aL10,0.03205000498057575,0.0318372594472996,0.03429
aL11,0.031975296344257394,0.0319972715101439,0.032778
aL12,0.03354417770694292,0.03446055630353539,0.031166
aL13,0.026770594680745094,0.027148771175847616,0.027374
aL14,0.016286482717402132,0.016553236759319693,0.02258
aL15,0.008217949995019425,0.008251101608717143,0.016964
aL16,0.003984460603645781,0.004183280785287596,0.010964
aL17,0.0015688813626855264,0.0015185713797008736,0.006936
aL18,0.00047315469668293654,0.0005286414917584345,0.003834
aL19,0.0002988345452734336,0.0003102436329148091,0.002166
aL20,7.47086363183584e-05,0.00011586984232535413,0.001194
aL21,0.00012451439386393067,8.644708593545424e-05,0.000576
aL22,7.47086363183584e-05,4.658250008392869e-05,0.000302
